Neuron name,Restrictive neuron use list,Less restrictive,Brain regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
medial entorhinal cortex layer II neurons,1,1,"Entorhinal area, medial part, dorsal zone, layer 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inferior colliculus neuron,1,1,Inferior colliculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRG temperature cell,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorsal root ganglion cell,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentate gyrus granule cell,1,1,"Dentate gyrus, granule cell layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex basket cell,0,0,Isocortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinal cord ventral horn motor neuron alpha,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypoglossal nucleus motor neuron,1,1,Hypoglossal nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleus of the solitary tract principal cell,1,1,Nucleus of the solitary tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 pyramidal cell,1,1,"Field CA1, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA3 pyramidal cell,1,1,"Field CA3, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neostriatum medium spiny neuron,1,1,Caudoputamen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalamic reticular nucleus cell,1,1,Reticular nucleus of the thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigeminal nucleus motor neuron,1,1,Motor nucleus of trigeminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neostriatum gaba/parvalbumin interneuron,0,0,Caudoputamen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellar nucleus cell,1,1,Cerebellar nuclei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex pyramidal cell layer 5-6,0,1,"Primary motor area, Layer 5","Primary motor area, Layer 6a","Secondary motor area, layer 5","Secondary motor area, layer 6a","Primary somatosensory area, layer 5","Primary somatosensory area, layer 6a","Primary somatosensory area, nose, layer 5","Primary somatosensory area, nose, layer 6a","Primary somatosensory area, barrel field, layer 6a","Primary somatosensory area, lower limb, layer 5","Primary somatosensory area, lower limb, layer 6a","Primary somatosensory area, mouth, layer 5","Primary somatosensory area, mouth, layer 6a","Primary somatosensory area, upper limb, layer 5","Primary somatosensory area, upper limb, layer 6a","Primary somatosensory area, trunk, layer 5","Primary somatosensory area, trunk, layer 6a","Supplemental somatosensory area, layer 5","Supplemental somatosensory area, layer 6a","Infralimbic area, layer 5","Infralimbic area, layer 6a","Gustatory areas, layer 5","Gustatory areas, layer 6a","Visceral area, layer 5","Visceral area, layer 6a","Dorsal auditory area, layer 5","Dorsal auditory area, layer 6a","Primary auditory area, layer 5","Primary auditory area, layer 6a","Posterior auditory area, layer 5","Posterior auditory area, layer 6a","Ventral auditory area, layer 5","Ventral auditory area, layer 6a","Anterolateral visual area, layer 5","Anterolateral visual area, layer 6a","Anteromedial visual area, layer 5","Anteromedial visual area, layer 6a","Lateral visual area, layer 5","Lateral visual area, layer 6a","Primary visual area, layer 5","Primary visual area, layer 6a","Posterolateral visual area, layer 5","Posterolateral visual area, layer 6a","posteromedial visual area, layer 5","posteromedial visual area, layer 6a","Anterior cingulate area, dorsal part, layer 5","Anterior cingulate area, dorsal part, layer 6a","Anterior cingulate area, ventral part, layer 5","Anterior cingulate area, ventral part, 6a","Prelimbic area, layer 5","Prelimbic area, layer 6a","Orbital area, lateral part, layer 5","Orbital area, lateral part, layer 6a","Orbital area, medial part, layer 5","Orbital area, medial part, layer 6a","Orbital area, ventrolateral part, layer 5","Orbital area, ventrolateral part, layer 6a","Agranular insular area, dorsal part, layer 5","Agranular insular area, dorsal part, layer 6a","Agranular insular area, posterior part, layer 5","Agranular insular area, posterior part, layer 6a","Agranular insular area, ventral part, layer 5","Agranular insular area, ventral part, layer 6a","Retrosplenial area, lateral agranular part, layer 5","Retrosplenial area, lateral agranular part, layer 6a","Retrosplenial area, dorsal part, layer 5","Retrosplenial area, dorsal part, layer 6a","Retrosplenial area, ventral part, layer 5","Retrosplenial area, ventral part, layer 6a","Posterior parietal association areas, layer 5","Posterior parietal association areas, layer 6a","Temporal association areas, layer 5","Temporal association areas, layer 6a","Perirhinal area, layer 6a","Perirhinal area, layer 5",Ectorhinal area/Layer 5
Trigeminal nucleus principal cell,1,1,Principal sensory nucleus of the trigeminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlear nucleus (dorsal) pyramidal neuron,1,1,Dorsal cochlear nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex layer 4 stellate cell,0,1,"Primary somatosensory area, layer 4","Primary somatosensory area, nose, layer 4","Primary somatosensory area, barrel field, layer 4","Primary somatosensory area, lower limb, layer 4","Primary somatosensory area, mouth, layer 4","Primary somatosensory area, upper limb, layer 4","Primary somatosensory area, trunk, layer 4","Supplemental somatosensory area, layer 4","Gustatory areas, layer 4","Visceral area, layer 4","Dorsal auditory area, layer 4","Primary auditory area, layer 4","Posterior auditory area, layer 4","Ventral auditory area, layer 4","Anterolateral visual area, layer 4","Anteromedial visual area, layer 4","Lateral visual area, layer 4","Primary visual area, layer 4","Posterolateral visual area, layer 4","posteromedial visual area, layer 4","Posterior parietal association areas, layer 4","Temporal association areas, layer 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinal cord intermediate horn motor neuron sympathetic,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex pyramidal cell layer 2-3,0,1,"Frontal pole, layer 2/3","Primary motor area, Layer 2/3","Secondary motor area, layer 2/3","Primary somatosensory area, layer 2/3","Primary somatosensory area, nose, layer 2/3","Primary somatosensory area, barrel field, layer 2/3","Primary somatosensory area, lower limb, layer 2/3","Primary somatosensory area, mouth, layer 2/3","Primary somatosensory area, upper limb, layer 2/3","Primary somatosensory area, trunk, layer 2/3","Supplemental somatosensory area, layer 2/3","Infralimbic area, layer 2/3","Gustatory areas, layer 2/3","Visceral area, layer 2/3","Dorsal auditory area, layer 2/3","Primary auditory area, layer 2/3","Posterior auditory area, layer 2/3","Ventral auditory area, layer 2/3","Anterolateral visual area, layer 2/3","Anteromedial visual area, layer 2/3","Lateral visual area, layer 2/3","Primary visual area, layer 2/3","Posterolateral visual area, layer 2/3","posteromedial visual area, layer 2/3","Anterior cingulate area, dorsal part, layer 2/3","Anterior cingulate area, ventral part, layer 2/3","Prelimbic area, layer 2/3","Orbital area, lateral part, layer 2/3","Orbital area, medial part, layer 2/3","Orbital area, ventrolateral part, layer 2/3","Agranular insular area, dorsal part, layer 2/3","Agranular insular area, posterior part, layer 2/3","Agranular insular area, ventral part, layer 2/3","Retrosplenial area, lateral agranular part, layer 2/3","Retrosplenial area, dorsal part, layer 2/3","Retrosplenial area, ventral part, layer 2/3","Posterior parietal association areas, layer 2/3","Temporal association areas, layer 2/3","Perirhinal area, layer 2/3",Ectorhinal area/Layer 2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Substantia nigra pars compacta dopaminergic cell,1,1,"Substantia nigra, compact part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventral tegmental area dopamine neuron,1,1,Ventral tegmental area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex pyramidal cell,0,0,Isocortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entorhinal cortex layer IV neuron,1,1,"Entorhinal area, medial part, dorsal zone, layer 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalamus relay cell,1,1,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subiculum pyramidal cell,1,1,Subiculum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleus accumbens shell neuron,1,1,Nucleus accumbens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory cortex semilunar cell,0,1,"Piriform area, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory cortex pyramidal cell,0,1,"Piriform area, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 neurogliaform cell,0,0,"Field CA1, stratum lacunosum-moleculare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neostriatum cholinergic cell,0,0,Caudoputamen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 basket cell,0,0,"Field CA1, stratum radiatum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 oriens lacunosum moleculare neuron,0,1,"Field CA1, stratum lacunosum-moleculare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inferior olive neuron,0,0,Inferior olivary complex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex bipolar neuron,0,0,Isocortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleus accumbens medium spiny neuron,1,1,Nucleus accumbens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellum Purkinje cell,0,0,Cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellum granule cell,0,1,"Lingula (I), granular layer","Lobule II, granular layer","Lobule III, granular layer","Lobules IV-V, granular layer","Declive (VI), granular layer","Folium-tuber vermis (VII), granular layer","Pyramus (VIII), granular layer","Uvula (IX), granular layer","Nodulus (X), granular layer","Simple lobule, granular layer","Crus 1, granular layer","Crus 2, granular layer","Paramedian lobule, granular layer","Copula pyramidis, granular layer","Paraflocculus, granular layer","Flocculus, granular layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA3 trilaminar neuron,0,0,"Field CA3, stratum oriens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medial entorhinal cortex layer III pyramidal cell,1,1,"Entorhinal area, medial part, dorsal zone, layer 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locus coeruleus NA neuron,1,1,Locus ceruleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinal cord ventral horn interneuron V2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorsal motor nucleus of vagus motor neuron,1,1,Dorsal motor nucleus of the vagus nerve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex Martinotti cell,0,0,Isocortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral amygdala projection neuron,1,1,Lateral amygdalar nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleus accumbens core neuron,1,1,Nucleus accumbens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentate gyrus hilar cell,0,0,Dentate gyrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trochlear nucleus motoneurons,1,1,Trochlear nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Substantia nigra pars reticulata interneuron GABA,0,0,"Substantia nigra, reticular part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlear nucleus (dorsal) cartwheel cell,0,1,Dorsal cochlear nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypothalamus oxytocin neuroendocrine magnocellular cell,1,1,Hypothalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 radiatum giant cell,0,0,"Field CA1, stratum radiatum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebellum Golgi cell,0,0,Cerebellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medial vestibular nucleus neuron,1,1,Medial vestibular nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retina bipolar cell,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlea hair cell inner,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basalis nucleus cholinergic neuron,1,1,Substantia innominata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medial Nucleus of Trapezoid Body neuron,1,1,Nucleus of the trapezoid body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suprachiasmatic nucleus neuron,0,0,Suprachiasmatic nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinal cord ventral horn interneuron IA,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amygdaloid nucleus paracapsular intercalated cell,1,1,Intercalated amygdalar nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA3 lacunosum moleculare neuron,0,1,"Field CA3, stratum lacunosum-moleculare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNST common spiny neuron,0,1,Bed nuclei of the stria terminalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA3 basket cell,0,0,"Field CA3, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNST beaded neuron,0,1,Bed nuclei of the stria terminalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraventricular hypothalamic nucleus neurons,0,0,Paraventricular hypothalamic nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA1 ivy neuron,0,0,"Field CA1, pyramidal layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippocampus CA3 stratum radiatum giant cell,0,0,"Field CA3, stratum radiatum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neostriatum TH+ cell,0,0,Caudoputamen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amygdala basolateral nucleus pyramidal neuron,1,1,Basolateral amygdalar nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amygdala corticomedial nucleus pyramidal cell,1,1,"Cortical amygdalar area, posterior part, medial zone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentate gyrus mossy cell,0,0,Dentate gyrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Substantia nigra pars reticulata principal cell,1,1,"Substantia nigra, reticular part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentate gyrus basket cell,0,0,Dentate gyrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neocortex chandelier cell,0,0,Isocortex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleus of the solitary tract intrinsic cell,0,0,Nucleus of the solitary tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb (main) mitral cell,0,0,"Main olfactory bulb, mitral layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb (main) tufted cell (middle),0,0,"Main olfactory bulb, outer plexiform layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb (main) granule cell,0,0,"Main olfactory bulb, granule layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb (main) periglomerular cell,0,0,"Main olfactory bulb, glomerular layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb main tufted cell external,0,0,"Main olfactory bulb, glomerular layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olfactory bulb (main) Blanes cell,0,0,"Main olfactory bulb, granule layer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Globus pallidus principal cell,1,1,"Globus pallidus, external segment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalamus parafascicular nucleus neuron,1,1,Parafascicular nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subthalamic nucleus neuron,1,1,Subthalamic nucleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
